"","V1","V2","V3","V4","V5","V6","avg"
"1",1,"jame1",1,50,98,50,66
"2",2,"jame2",1,60,97,60,72.33
"3",3,"jame3",1,45,86,78,69.67
"4",4,"jame4",1,30,98,58,62
"5",5,"jame5",2,25,80,65,56.67
"6",6,"jame6",2,50,89,98,79
"7",7,"jame7",2,80,90,45,71.67
"8",8,"jame8",2,90,78,25,64.33
"9",9,"jame9",3,20,98,15,44.33
"10",10,"jame10",3,50,98,45,64.33
"11",11,"jame11",3,65,65,65,65
"12",12,"jame12",3,45,85,32,54
"13",13,"jame13",4,46,98,65,69.67
"14",14,"jame14",4,48,87,12,49
"15",15,"jame15",4,75,56,78,69.67
"16",16,"jame16",4,58,98,65,73.67
"17",17,"jame17",5,65,68,98,77
"18",18,"jame18",5,80,78,90,82.67
"19",19,"jame19",5,89,68,87,81.33
"20",20,"jame20",5,78,83,58,73
